feature,importance
Garage_Cars,0.21585114
Bsmt_Qual_Excellent_True,0.17596014
Bsmt_Qual_Excellent_False,0.09568733
Fireplace_Qu_No_Fireplace_True,0.03522301
Overall_Qual_Very_Good_True,0.0308429
Fireplace_Qu_No_Fireplace_False,0.018397419
Gr_Liv_Area,0.017705237
Garage_Cond_Typical_True,0.016629655
Overall_Qual_Very_Excellent_False,0.015644565
Overall_Qual_Very_Good_False,0.013804893
Bsmt_Qual_Good_False,0.011057124
Year_Built,0.010842605
MS_SubClass_Two_Story_1946_and_Newer_False,0.010806905
Garage_Cond_Typical_False,0.0096530765
Roof_Matl_CompShg_True,0.009614617
Garage_Type_Attchd_True,0.0085918475
BsmtFin_Type_1_GLQ_False,0.008369791
Sale_Condition_Alloca_True,0.008286721
Overall_Qual_Excellent_True,0.00828428
Overall_Qual_Excellent_False,0.008045516
Bsmt_Qual_Typical_True,0.008038928
Overall_Qual_Good_True,0.0075573265
First_Flr_SF,0.0074378676
Overall_Qual_Average_True,0.0064317347
Neighborhood_Crawford_False,0.0063009867
MS_Zoning_Floating_Village_Residential_True,0.0062210723
Total_Bsmt_SF,0.0052348673
Garage_Qual_Typical_False,0.005168991
MS_Zoning_Residential_Medium_Density_False,0.0050597214
Overall_Qual_Below_Average_False,0.0049264333
MS_Zoning_Residential_Low_Density_True,0.0049157804
MS_SubClass_One_Story_1945_and_Older_False,0.004051754
Garage_Area,0.004038109
Garage_Cond_Good_False,0.0038776365
Year_Remod_Add,0.0038477967
Neighborhood_Somerset_True,0.003841021
Roof_Style_Hip_True,0.0036687837
Overall_Qual_Good_False,0.0035682612
Neighborhood_Veenker_False,0.0033644289
Second_Flr_SF,0.0032421118
Neighborhood_Old_Town_False,0.003241575
MS_Zoning_Residential_Low_Density_False,0.003235968
Overall_Cond_Fair_False,0.0030816728
Overall_Cond_Fair_True,0.0029323518
Neighborhood_Clear_Creek_True,0.002847527
MS_SubClass_Duplex_All_Styles_and_Ages_True,0.0028264993
Condition_1_Norm_True,0.002800544
Roof_Matl_WdShngl_True,0.0027430109
Overall_Qual_Above_Average_False,0.0025080338
Roof_Style_Gable_False,0.0024315966
Overall_Cond_Excellent_False,0.0022777386
Roof_Matl_CompShg_False,0.0022657872
Overall_Qual_Average_False,0.002232135
Garage_Type_Detchd_False,0.0022185296
Fireplace_Qu_Good_False,0.0022168818
Bedroom_AbvGr,0.0021098368
Neighborhood_Somerset_False,0.0020984209
Bsmt_Qual_No_Basement_False,0.0020688444
MS_SubClass_Duplex_All_Styles_and_Ages_False,0.002009017
Functional_Typ_False,0.001984078
BsmtFin_SF_1,0.0019808859
MS_SubClass_Two_and_Half_Story_All_Ages_False,0.001906118
Exterior_1st_BrkFace_False,0.0018593702
Sale_Condition_Abnorml_False,0.0018159756
Screen_Porch,0.0017622316
Overall_Qual_Above_Average_True,0.0017534369
Pool_Area,0.0016421409
Overall_Qual_Below_Average_True,0.001640898
MS_Zoning_C_all_True,0.0016196043
Functional_Typ_True,0.0015943913
Exterior_1st_PreCast_False,0.0015622157
Sale_Type_New_False,0.0015574183
Roof_Matl_WdShngl_False,0.0014912359
Exterior_1st_VinylSd_False,0.0013999242
Condition_1_Feedr_True,0.0013301272
Overall_Cond_Below_Average_False,0.0013124909
Overall_Cond_Good_False,0.0012877492
Sale_Condition_Normal_False,0.0012521731
Neighborhood_Clear_Creek_False,0.0012520674
Sale_Condition_Abnorml_True,0.0012338636
MS_SubClass_One_Story_PUD_1946_and_Newer_True,0.0012119251
Neighborhood_Green_Hills_False,0.0012050939
Condition_2_PosN_False,0.0011745804
Neighborhood_Stone_Brook_False,0.0011674153
Bsmt_Qual_Fair_False,0.001163802
Heating_GasA_False,0.0011554151
Fireplace_Qu_Typical_True,0.0011397236
Neighborhood_Green_Hills_True,0.0011157114
Garage_Type_Attchd_False,0.0010598074
Condition_1_Norm_False,0.0010472679
MS_SubClass_Two_Story_1946_and_Newer_True,0.001036093
Neighborhood_Gilbert_False,0.0010316545
Overall_Qual_Fair_True,0.0010101681
Exterior_1st_BrkFace_True,0.0009976644
MS_Zoning_C_all_False,0.0009936752
Longitude,0.0009803821
Overall_Cond_Above_Average_True,0.0009469536
BsmtFin_Type_2_Unf_True,0.00093341974
Lot_Area,0.0009207935
Overall_Cond_Excellent_True,0.0008996911
Electrical_SBrkr_True,0.00088544184
Neighborhood_Edwards_False,0.0008851547
Garage_Qual_Good_False,0.00088174595
Sale_Condition_Normal_True,0.0008768685
Garage_Qual_Good_True,0.0008742192
Overall_Cond_Below_Average_True,0.0008639148
MS_Zoning_Floating_Village_Residential_False,0.0008512609
Overall_Qual_Very_Excellent_True,0.0008469445
Overall_Cond_Good_True,0.0008424255
Neighborhood_Bloomington_Heights_False,0.0008302293
MS_SubClass_Two_Family_conversion_All_Styles_and_Ages_False,0.00082214095
MS_SubClass_Two_Story_1945_and_Older_False,0.00079552835
Neighborhood_Sawyer_West_True,0.00079532707
Bsmt_Cond_No_Basement_False,0.00079334603
Garage_Cond_Fair_True,0.0007879854
Mas_Vnr_Area,0.0007694416
Roof_Matl_Tar&Grv_True,0.0007637396
Overall_Cond_Poor_False,0.0007354567
Sale_Condition_Partial_False,0.0007345116
Open_Porch_SF,0.00072780787
TotRms_AbvGrd,0.00072245527
Sale_Type_WD _False,0.0007064796
Neighborhood_Northridge_False,0.00070412894
Fireplace_Qu_Excellent_False,0.00068992045
Bsmt_Unf_SF,0.0006833464
Exterior_1st_VinylSd_True,0.0006802406
Neighborhood_Sawyer_West_False,0.0006522319
Exterior_1st_CemntBd_True,0.00063534314
Exterior_1st_AsbShng_False,0.0006234539
Overall_Qual_Poor_False,0.00061731815
Overall_Cond_Average_False,0.0006127813
Overall_Qual_Fair_False,0.0006084752
Neighborhood_Brookside_False,0.0005960587
MS_Zoning_Residential_High_Density_True,0.00059107837
MS_SubClass_One_Story_PUD_1946_and_Newer_False,0.0005790355
Overall_Cond_Very_Good_False,0.0005719281
Bsmt_Qual_Typical_False,0.0005673132
Exterior_1st_Stone_False,0.0005606493
BsmtFin_Type_1_Rec_True,0.0005599251
Overall_Cond_Very_Poor_False,0.0005598533
Condition_1_Feedr_False,0.0005399471
Wood_Deck_SF,0.0005356807
Neighborhood_Stone_Brook_True,0.0005348527
Foundation_CBlock_False,0.00053413596
Latitude,0.00053248025
Exterior_2nd_VinylSd_True,0.00051783305
Foundation_Wood_False,0.0005024499
Exterior_1st_HdBoard_True,0.0005020318
BsmtFin_Type_2_ALQ_False,0.0005002936
Bsmt_Cond_Good_False,0.00047963136
Overall_Cond_Very_Good_True,0.00046587252
Neighborhood_North_Ames_False,0.00045429778
Exterior_1st_HdBoard_False,0.00044599964
Fireplace_Qu_Excellent_True,0.00044380256
MS_Zoning_Residential_High_Density_False,0.0004277924
Functional_Maj1_False,0.0003981452
Exterior_1st_MetalSd_False,0.0003946921
Condition_1_Artery_False,0.0003939173
Exterior_2nd_Stucco_True,0.00039211314
Sale_Type_Oth_False,0.00038643667
MS_SubClass_Split_or_Multilevel_True,0.0003856405
MS_SubClass_Two_Story_PUD_1946_and_Newer_False,0.00038333208
Exterior_2nd_Wd Sdng_True,0.00037286052
Neighborhood_South_and_West_of_Iowa_State_University_True,0.00037166016
Neighborhood_South_and_West_of_Iowa_State_University_False,0.00036658003
Sale_Condition_Family_True,0.0003658859
Functional_Maj2_False,0.00036324852
Exterior_1st_CemntBd_False,0.00035785916
Exterior_2nd_HdBoard_False,0.00035140186
Exterior_2nd_Wd Sdng_False,0.00035015092
Exterior_2nd_MetalSd_True,0.00034994225
Condition_1_PosN_False,0.00034091328
Exterior_1st_Plywood_False,0.0003406699
Functional_Min2_False,0.00033989246
Garage_Type_Basment_False,0.00033818913
Foundation_PConc_False,0.0003355263
Roof_Matl_Tar&Grv_False,0.00032130905
Overall_Cond_Above_Average_False,0.00031624504
MS_SubClass_Split_Foyer_False,0.0003052793
Mo_Sold,0.0003050876
Bsmt_Qual_Good_True,0.00029921974
House_Style_Two_and_Half_Unf_False,0.0002939491
House_Style_One_Story_False,0.0002925799
Heating_GasW_False,0.000289661
Bsmt_Cond_Good_True,0.00028626824
MS_SubClass_Split_or_Multilevel_False,0.00028315154
Neighborhood_Gilbert_True,0.00028145986
MS_SubClass_One_and_Half_Story_Finished_All_Ages_False,0.000280448
Electrical_SBrkr_False,0.00027939136
Electrical_FuseA_False,0.00027901682
Garage_Qual_Excellent_False,0.00027759737
MS_SubClass_One_and_Half_Story_Finished_All_Ages_True,0.00027126996
Roof_Style_Hip_False,0.0002675431
Condition_1_PosA_False,0.00026746927
Exterior_1st_Wd Sdng_True,0.00026150275
Sale_Condition_Family_False,0.00025966755
Sale_Type_COD_True,0.0002594447
Enclosed_Porch,0.00025211152
BsmtFin_SF_2,0.0002518199
Misc_Val,0.000248253
Heating_GasA_True,0.0002472704
Electrical_FuseA_True,0.00024087184
Fireplace_Qu_Typical_False,0.00023518462
Condition_1_PosA_True,0.00023420608
Lot_Frontage,0.00023375572
House_Style_Two_Story_False,0.00023136345
Exterior_1st_BrkComm_False,0.00022819353
Fireplace_Qu_Poor_False,0.00022665485
Foundation_PConc_True,0.0002240139
Exterior_1st_Wd Sdng_False,0.00022315036
Electrical_FuseF_True,0.00022024778
Neighborhood_Northwest_Ames_True,0.0002163405
House_Style_Two_and_Half_Unf_True,0.00020984148
BsmtFin_Type_2_Rec_False,0.00020769668
Overall_Cond_Average_True,0.0002072556
Overall_Cond_Poor_True,0.00020334474
House_Style_One_and_Half_Fin_False,0.00020246918
BsmtFin_Type_1_Rec_False,0.0002018107
Fireplace_Qu_Fair_True,0.00019887622
Condition_1_RRNn_False,0.00019834339
Neighborhood_Northwest_Ames_False,0.00019649987
Neighborhood_Northridge_Heights_False,0.0001962391
Sale_Condition_Alloca_False,0.00019317985
Neighborhood_Sawyer_True,0.0001931314
Roof_Style_Flat_False,0.00019311368
Bsmt_Cond_Typical_False,0.00019179561
House_Style_SLvl_False,0.00019163151
Exterior_2nd_Wd Shng_False,0.00018811428
BsmtFin_Type_1_BLQ_False,0.00018784543
MS_SubClass_Two_and_Half_Story_All_Ages_True,0.00018500278
House_Style_One_and_Half_Fin_True,0.00018276376
Sale_Type_ConLI_False,0.00018072917
Neighborhood_Mitchell_False,0.00017796046
Sale_Type_Oth_True,0.00017596819
MS_SubClass_Two_Family_conversion_All_Styles_and_Ages_True,0.00017274565
BsmtFin_Type_1_ALQ_False,0.00017250366
Neighborhood_Edwards_True,0.00017138069
BsmtFin_Type_2_BLQ_False,0.00017091885
BsmtFin_Type_1_Unf_False,0.00016510868
Sale_Condition_AdjLand_False,0.00015800697
BsmtFin_Type_2_BLQ_True,0.00015714257
Exterior_2nd_Plywood_False,0.00015578771
Sale_Type_WD _True,0.0001524989
Exterior_2nd_VinylSd_False,0.00014953925
Neighborhood_Veenker_True,0.0001487968
Exterior_2nd_ImStucc_False,0.00014673569
BsmtFin_Type_2_Rec_True,0.00014649957
House_Style_One_Story_True,0.00014332707
Fireplace_Qu_Good_True,0.00013932106
Low_Qual_Fin_SF,0.0001376085
Electrical_FuseF_False,0.00013700781
Neighborhood_Timberland_False,0.0001355527
Foundation_BrkTil_False,0.00013363558
Garage_Type_More_Than_Two_Types_False,0.00013196061
BsmtFin_Type_1_BLQ_True,0.00013028948
Neighborhood_Sawyer_False,0.00012873659
Neighborhood_Greens_False,0.00012858734
Exterior_1st_AsphShn_False,0.00012807811
Functional_Sev_False,0.00012771886
MS_SubClass_Two_Story_1945_and_Older_True,0.00012006656
Three_season_porch,0.00011993161
Garage_Qual_Fair_False,0.00011969877
Overall_Qual_Very_Poor_False,0.00011851919
Exterior_2nd_CmentBd_False,0.00011463039
Bsmt_Qual_Fair_True,0.0001128603
Sale_Type_COD_False,0.0001114693
Roof_Matl_WdShake_False,0.00011107795
Bsmt_Cond_Fair_False,0.00011030747
Neighborhood_College_Creek_False,0.00010855025
House_Style_SFoyer_False,0.00010589581
Exterior_1st_MetalSd_True,0.000105743864
Garage_Type_CarPort_True,0.00010513401
House_Style_One_and_Half_Unf_True,0.000104737504
Condition_1_RRAn_False,0.00010440366
MS_SubClass_One_Story_1946_and_Newer_All_Styles_False,0.00010421555
BsmtFin_Type_1_LwQ_True,0.00010325028
BsmtFin_Type_2_Unf_False,0.00010324796
Exterior_2nd_HdBoard_True,0.00010205804
Garage_Type_BuiltIn_False,9.744823e-05
Exterior_1st_Stucco_False,9.529709e-05
BsmtFin_Type_1_LwQ_False,9.242467e-05
BsmtFin_Type_1_ALQ_True,9.218526e-05
Exterior_2nd_Stucco_False,8.875294e-05
Sale_Type_New_True,8.24818e-05
Exterior_1st_WdShing_False,8.1945895e-05
Roof_Style_Gable_True,8.092172e-05
Fireplace_Qu_Fair_False,7.902822e-05
Bsmt_Cond_Typical_True,7.872288e-05
Condition_2_Feedr_False,7.871414e-05
Sale_Type_ConLI_True,7.8391146e-05
Condition_1_RRAn_True,7.6146185e-05
MS_SubClass_One_Story_1946_and_Newer_All_Styles_True,7.557592e-05
BsmtFin_Type_1_GLQ_True,7.275507e-05
MS_SubClass_One_Story_with_Finished_Attic_All_Ages_False,7.1840215e-05
Exterior_2nd_Plywood_True,7.1312206e-05
Garage_Type_BuiltIn_True,7.096726e-05
Garage_Type_Detchd_True,7.030617e-05
Exterior_2nd_Wd Shng_True,6.967162e-05
BsmtFin_Type_2_GLQ_False,6.95237e-05
BsmtFin_Type_2_GLQ_True,6.686298e-05
Condition_1_PosN_True,6.662217e-05
Neighborhood_Timberland_True,6.6274064e-05
Exterior_1st_WdShing_True,6.568996e-05
Neighborhood_Meadow_Village_False,6.5369546e-05
Sale_Type_ConLw_True,6.47018e-05
Condition_2_Norm_False,6.383715e-05
Garage_Cond_Fair_False,6.344056e-05
Functional_Mod_False,6.2776904e-05
House_Style_Two_Story_True,6.236592e-05
Functional_Min1_True,6.0792434e-05
Foundation_CBlock_True,5.978174e-05
Garage_Qual_Fair_True,5.8944417e-05
Garage_Type_No_Garage_False,5.894221e-05
Neighborhood_Bloomington_Heights_True,5.8466674e-05
Sale_Type_ConLD_False,5.748311e-05
Functional_Min1_False,5.4124102e-05
Neighborhood_North_Ames_True,5.0755552e-05
Neighborhood_Greens_True,4.75066e-05
Exterior_2nd_MetalSd_False,4.690649e-05
Neighborhood_Iowa_DOT_and_Rail_Road_False,4.544702e-05
Roof_Style_Gambrel_False,4.4879478e-05
Foundation_BrkTil_True,4.0870364e-05
Foundation_Slab_False,4.082241e-05
Sale_Type_CWD_False,3.9190913e-05
Neighborhood_Northridge_True,3.8158694e-05
Overall_Qual_Poor_True,3.7728572e-05
Exterior_1st_AsbShng_True,3.7682057e-05
Condition_2_Artery_False,3.6263627e-05
House_Style_One_and_Half_Unf_False,3.5283123e-05
Neighborhood_Briardale_False,3.497592e-05
BsmtFin_Type_2_LwQ_False,3.458424e-05
Roof_Style_Gambrel_True,3.4196553e-05
Garage_Cond_Excellent_False,3.356558e-05
Sale_Type_ConLw_False,3.2678472e-05
Neighborhood_Brookside_True,3.2421005e-05
Functional_Maj2_True,3.0474914e-05
House_Style_SFoyer_True,2.8418319e-05
Exterior_2nd_AsbShng_False,2.6444828e-05
Neighborhood_Iowa_DOT_and_Rail_Road_True,2.6423402e-05
Exterior_2nd_BrkFace_False,2.6257856e-05
Garage_Qual_Typical_True,2.5884947e-05
House_Style_SLvl_True,2.5385269e-05
Garage_Type_CarPort_False,2.346741e-05
Neighborhood_Old_Town_True,2.1209684e-05
Functional_Maj1_True,2.103377e-05
Condition_1_RRNe_False,1.9320836e-05
Exterior_2nd_BrkFace_True,1.6271504e-05
Exterior_1st_Plywood_True,1.5754438e-05
Bsmt_Cond_Fair_True,1.2856309e-05
Sale_Type_ConLD_True,1.1863222e-05
MS_SubClass_One_Story_1945_and_Older_True,1.0911034e-05
Condition_1_Artery_True,1.0362031e-05
Condition_1_RRAe_True,6.0077614e-06
Roof_Style_Mansard_False,3.4953641e-06
Functional_Mod_True,2.9504895e-06
Neighborhood_Crawford_True,8.590633e-07
Exterior_2nd_Brk Cmn_False,0.0
Exterior_1st_Stucco_True,0.0
Exterior_2nd_AsphShn_True,0.0
Exterior_2nd_AsphShn_False,0.0
Exterior_2nd_AsbShng_True,0.0
Condition_2_RRAn_False,0.0
Exterior_1st_ImStucc_True,0.0
Condition_2_Norm_True,0.0
Condition_2_PosA_False,0.0
Condition_2_PosA_True,0.0
Exterior_1st_ImStucc_False,0.0
Exterior_1st_PreCast_True,0.0
Exterior_1st_Stone_True,0.0
Neighborhood_Landmark_True,0.0
Neighborhood_Landmark_False,0.0
Bsmt_Cond_Poor_False,0.0
Bsmt_Cond_Poor_True,0.0
Bsmt_Cond_No_Basement_True,0.0
Bsmt_Qual_Poor_False,0.0
Bsmt_Cond_Excellent_True,0.0
Bsmt_Cond_Excellent_False,0.0
Bsmt_Qual_No_Basement_True,0.0
Bsmt_Qual_Poor_True,0.0
Exterior_1st_CBlock_False,0.0
Condition_1_RRNn_True,0.0
Condition_2_Artery_True,0.0
Condition_2_Feedr_True,0.0
Foundation_Stone_True,0.0
Foundation_Wood_True,0.0
Exterior_1st_AsphShn_True,0.0
Roof_Matl_WdShake_True,0.0
Exterior_1st_BrkComm_True,0.0
Condition_1_RRNe_True,0.0
Exterior_1st_CBlock_True,0.0
Exterior_2nd_Other_False,0.0
Exterior_2nd_CBlock_True,0.0
Exterior_2nd_CmentBd_True,0.0
Exterior_2nd_Brk Cmn_True,0.0
Exterior_2nd_CBlock_False,0.0
Exterior_2nd_PreCast_False,0.0
Exterior_2nd_Other_True,0.0
Condition_1_RRAe_False,0.0
Exterior_2nd_Stone_True,0.0
Foundation_Slab_True,0.0
Foundation_Stone_False,0.0
Exterior_2nd_PreCast_True,0.0
Exterior_2nd_Stone_False,0.0
Exterior_2nd_ImStucc_True,0.0
MS_SubClass_Split_Foyer_True,0.0
MS_SubClass_PUD_Multilevel_Split_Level_Foyer_True,0.0
Overall_Qual_Very_Poor_True,0.0
House_Style_Two_and_Half_Fin_True,0.0
Sale_Condition_AdjLand_True,0.0
Sale_Type_VWD_False,0.0
Sale_Type_VWD_True,0.0
MS_SubClass_One_and_Half_Story_Unfinished_All_Ages_True,0.0
MS_SubClass_PUD_Multilevel_Split_Level_Foyer_False,0.0
Overall_Cond_Very_Poor_True,0.0
Sale_Type_Con_True,0.0
Sale_Type_Con_False,0.0
Sale_Type_CWD_True,0.0
Condition_2_RRAe_True,0.0
Condition_2_RRAe_False,0.0
Condition_2_PosN_True,0.0
Roof_Matl_Metal_True,0.0
Roof_Matl_Roll_False,0.0
Roof_Matl_Roll_True,0.0
Roof_Matl_Metal_False,0.0
BsmtFin_Type_1_No_Basement_False,0.0
BsmtFin_Type_2_ALQ_True,0.0
BsmtFin_Type_1_Unf_True,0.0
BsmtFin_Type_1_No_Basement_True,0.0
Neighborhood_Mitchell_True,0.0
Neighborhood_Northridge_Heights_True,0.0
Neighborhood_Northpark_Villa_True,0.0
Neighborhood_Northpark_Villa_False,0.0
Neighborhood_Meadow_Village_True,0.0
Functional_Min2_True,0.0
Electrical_Unknown_False,0.0
Electrical_Unknown_True,0.0
Heating_Wall_True,0.0
Electrical_FuseP_False,0.0
Electrical_FuseP_True,0.0
Electrical_Mix_False,0.0
Electrical_Mix_True,0.0
Heating_OthW_True,0.0
Heating_Wall_False,0.0
Heating_Floor_False,0.0
BsmtFin_Type_2_No_Basement_True,0.0
Heating_OthW_False,0.0
Heating_Grav_True,0.0
Heating_Grav_False,0.0
Neighborhood_College_Creek_True,0.0
BsmtFin_Type_2_LwQ_True,0.0
BsmtFin_Type_2_No_Basement_False,0.0
Heating_Floor_True,0.0
Heating_GasW_True,0.0
Roof_Style_Shed_False,0.0
Roof_Style_Shed_True,0.0
House_Style_Two_and_Half_Fin_False,0.0
Roof_Style_Mansard_True,0.0
Roof_Matl_ClyTile_True,0.0
Roof_Matl_ClyTile_False,0.0
Roof_Matl_Membran_False,0.0
Roof_Matl_Membran_True,0.0
MS_Zoning_A_agr_True,0.0
MS_Zoning_A_agr_False,0.0
Functional_Sev_True,0.0
MS_Zoning_I_all_False,0.0
Garage_Type_Basment_True,0.0
Condition_2_RRNn_True,0.0
Condition_2_RRAn_True,0.0
Condition_2_RRNn_False,0.0
Roof_Style_Flat_True,0.0
Fireplace_Qu_Poor_True,0.0
Functional_Sal_True,0.0
Functional_Sal_False,0.0
MS_Zoning_Residential_Medium_Density_True,0.0
MS_Zoning_I_all_True,0.0
Neighborhood_Blueste_True,0.0
Neighborhood_Blueste_False,0.0
Neighborhood_Briardale_True,0.0
MS_SubClass_Two_Story_PUD_1946_and_Newer_True,0.0
Garage_Qual_Excellent_True,0.0
Garage_Type_No_Garage_True,0.0
Garage_Cond_Excellent_True,0.0
Garage_Qual_Poor_True,0.0
Garage_Qual_No_Garage_True,0.0
Garage_Qual_Poor_False,0.0
Garage_Qual_No_Garage_False,0.0
Garage_Type_More_Than_Two_Types_True,0.0
Garage_Cond_No_Garage_True,0.0
Garage_Cond_Good_True,0.0
Garage_Cond_Poor_False,0.0
Garage_Cond_Poor_True,0.0
Garage_Cond_No_Garage_False,0.0
MS_SubClass_One_Story_with_Finished_Attic_All_Ages_True,0.0
MS_SubClass_One_and_Half_Story_Unfinished_All_Ages_False,0.0
MS_SubClass_One_and_Half_Story_PUD_All_Ages_True,0.0
MS_SubClass_One_and_Half_Story_PUD_All_Ages_False,0.0
Sale_Condition_Partial_True,0.0
